ID,x,y,Aspect,ELEV,FRG,K_Factor,MAP,MAT,NDVI,NLCD,Slit_Clay,Slope,TPI
4898,-95285,1793795,161.4551849,385.6235352,2,0.364949495,828.7735596,12.52131271,0.595546603,6,81.45858765,1.67469418,0.070893355
4899,-85285,1793795,147.5487823,369.978302,2,0.352911383,833.4135742,12.53259468,0.602035046,6,82.04177094,1.708435774,1.020311832
4900,-75285,1793795,191.7230377,377.9808655,2,0.370000005,841.4162598,12.43797112,0.690831125,6,82.58261108,1.96247375,2.477073193
4901,-65285,1793795,163.3840942,372.7100525,2,0.354302317,853.736145,12.40337181,0.72894305,6,81.71046448,2.530632019,0.543368042
4902,-55285,1793795,164.0829773,352.5501099,2,0.337361097,864.0266113,12.53486156,0.704113126,6,77.65416718,2.846107006,-0.522283792
4903,-45285,1793795,145.809494,350.5293274,2,0.321126759,874.1015015,12.51739407,0.711380064,7,76.22676086,3.305817604,-1.522260189
4904,-35285,1793795,153.5510101,344.9064331,133,0.312000006,877.2763062,12.67644405,0.713835597,7,72.83110809,1.902115703,0.395354867
4905,-25285,1793795,165.1889648,333.2779846,133,0.331910104,882.0588989,12.67151642,0.733778775,7,75.2011261,1.880873561,-0.112852395
4906,-15285,1793795,148.9148254,320.223938,133,0.341505378,895.4657593,12.62973118,0.719014108,7,74.91290283,1.916015744,0.609841585
4907,-5285,1793795,168.9294891,310.8485413,2,0.334367812,915.4625854,12.62591934,0.757640958,7,76.01264191,1.724875212,-0.662144184
4908,4715,1793795,169.8631744,301.3810425,2,0.343711346,930.0070801,12.50891781,0.741672695,7,81.23814392,1.75109911,0.575960755
4909,14715,1793795,179.7222748,303.2784729,2,0.341505378,933.703186,12.46397877,0.736910105,7,80.46774292,2.350116491,0.115804896
4910,24715,1793795,181.4154358,311.9098816,2,0.36511904,940.5144043,12.41505909,0.723428905,7,75.79285431,2.457776546,0.070251271
4911,34715,1793795,158.0267334,306.8602295,2,0.356853932,943.7658691,12.46151638,0.724182129,7,77.81572723,2.229983091,0.001482483
4912,44715,1793795,184.4024048,296.3933716,2,0.36857143,954.425293,12.45023823,0.750859082,7,79.30635071,3.371665239,3.368828058
4913,54715,1793795,180.2819519,319.4804077,2,0.350941181,964.6730347,12.41758823,0.765787005,7,80.51411438,3.619377375,2.603095293
4914,64715,1793795,160.1761627,328.6885376,2,0.312903225,972.7398071,12.44370937,0.743021667,7,74.45698547,2.770028114,-0.609960198
4915,74715,1793795,161.0707397,300.6267395,2,0.302083343,978.5452881,12.48468781,0.746740043,7,74.00521088,3.163877487,0.526612759
4916,84715,1793795,162.2792816,283.3050842,2,0.344631582,984.6842041,12.48436832,0.731200814,7,81.52841949,2.142569065,-0.902804792
4917,94715,1793795,163.3923492,285.5433044,2,0.340000004,990.7666626,12.37944412,0.735856593,7,79.91777802,2.187963963,0.460486919
4918,104715,1793795,206.0706024,263.9131165,133,0.319999993,988.6100464,12.4418869,0.771144569,4,87.28302002,4.372952938,0.292679459
4919,114715,1793795,170.2548065,246.6725922,133,0.319999993,972.5587158,12.70142841,0.756240487,7,87.12857056,3.566689253,-8.377196312
4920,-1125285,1783795,154.3456726,2099.898438,1,0.282539696,541.4075928,8.82087326,0.458896309,4,54.91428757,10.99197102,10.87238216
4921,-1115285,1783795,160.3363037,1829.746826,3,0.241249993,444.8109741,9.78604126,0.339158952,4,57.99166489,12.87903786,3.875418663
4922,-1105285,1783795,157.6794891,1724.932007,3,0.308762878,348.2851868,10.46804142,0.26685372,5,51.78453445,11.54760265,1.395821571
4923,-1095285,1783795,207.0730896,1847.77124,3,0.340833336,369.2973328,9.923802376,0.286308616,4,47.91770935,7.822990417,-0.629708827
4924,-1085285,1783795,227.1277618,2287.272217,3,0.292020202,543.3139648,7.75787878,0.558285117,4,55.35151672,11.72415543,-1.083619714
4925,-1075285,1783795,156.8798065,2517.7146,3,0.172099993,773.6973267,6.193049908,0.735105336,4,53.92399979,9.776147842,12.84742451
4926,-1065285,1783795,149.9677124,2581.483887,3,0.193100005,679.1391602,6.358550072,0.70171386,4,54.02199936,6.358552933,2.762585163
4927,-1055285,1783795,127.6374741,2353.717529,3,0.254599988,400.0725098,7.84375,0.581418872,4,61.91999817,10.48810577,-11.73126698
4928,-1045285,1783795,100.0081024,2121.47583,3,0.373800009,289.7539063,8.830699921,0.331515312,5,46.41400146,5.965889454,9.872745514
4929,-1035285,1783795,120.8216858,1870.044922,4,0.310204089,255.9142151,9.554540634,0.3710922,5,52.92448807,6.14345026,-3.969147444
4930,-1025285,1783795,192.8772736,1782.748779,5,0.253888875,241.8802948,9.574166298,0.457454801,5,80.9263916,2.83724165,-0.131558076
4931,-1015285,1783795,215.5726166,2036.224487,3,0.171958759,316.7201233,8.730360985,0.325010777,4,79.95154572,6.372621536,-2.267456293
4932,-1005285,1783795,162.7854462,2416.338867,3,0.226868689,393.0465698,6.768636227,0.576246798,4,58.00202179,16.40964699,-2.625676394
4933,-995285,1783795,182.6621857,2553.30542,3,0.274081647,390.732666,6.324744701,0.649350405,4,58.90714264,10.20312023,-1.295734763
4934,-985285,1783795,225.4260712,2865.287842,3,0.204899997,469.4661865,3.893349886,0.746843994,4,57.77700043,13.27379513,5.244421959
4935,-975285,1783795,180.0184174,2745.952393,3,0.143469393,470.6925659,4.019999981,0.664049566,4,54.7857132,17.48524284,0.85124892
4936,-965285,1783795,163.2694244,2904.942139,3,0.147200003,562.7910767,3.487699986,0.650111079,4,54.17699814,20.20927048,-0.458993375
4937,-955285,1783795,159.2400665,2854.980469,3,0.221699998,499.7069092,3.490449905,0.649019301,4,56.83399963,17.88480568,2.638166428
4938,-945285,1783795,136.0147552,2543.726807,3,0.257346928,336.8395996,3.496275425,0.458176672,4,53.81020355,9.282095909,-3.391943216
4939,-935285,1783795,215.6829529,2568.377686,3,0.274574459,388.1921997,3.917446852,0.403896719,5,54.68723297,8.042124748,2.359753132
4940,-925285,1783795,210.7202606,2869.556152,3,0.173877552,529.8215332,2.494846821,0.63680011,4,45.50612259,11.18771648,6.400197983
4941,-915285,1783795,192.8217316,3171.220703,4,0.1391,626.7658691,0.955200016,0.602876246,4,39.56999969,19.45722771,13.08524895
4942,-905285,1783795,197.3715668,3254.298828,4,0.184315786,600.6442871,0.74473685,0.595718205,4,40.79473495,16.79493523,-11.93424702
4943,-895285,1783795,196.0852051,3542.980713,4,0.151020408,632.4222412,-0.345918328,0.519959748,4,40.96836853,22.67517471,1.240322232
4944,-885285,1783795,176.4703217,3570.973145,131,0.133894742,645.2380371,-1.868999958,0.316434056,3,44.22526169,23.8377552,40.17849731
4945,-875285,1783795,105.123703,2863.0354,3,0.161428571,383.3701172,3.410000086,0.465977192,4,35.72755051,16.51425934,10.21223354
4946,-865285,1783795,160.2747955,2485.647217,3,0.091326527,280.8869019,5.994285583,0.387164891,5,38.36632538,8.772521019,-5.778363228
4947,-855285,1783795,186.7621765,2893.424561,3,0.053645834,356.143158,3.150052071,0.52084142,4,36.37812424,10.37368107,9.610333443
4948,-845285,1783795,185.54245,2851.616943,4,0.11804124,333.0349731,3.134329796,0.345763445,6,51.87010193,6.474135876,-5.387179375
4949,-835285,1783795,187.0558929,2969.513672,3,0.126020402,398.5820618,3.065867424,0.415471047,4,52.31020355,9.907515526,4.151330471
4950,-825285,1783795,173.3211517,2793.780762,3,0.14690721,394.3529053,4.092370987,0.436734289,6,51.81031036,11.39622402,3.2281425
4951,-815285,1783795,157.1235657,2693.90332,3,0.150000006,418.0865479,4.460102081,0.501576483,6,46.56122589,12.7565155,7.477208614
4952,-805285,1783795,136.937912,2559.212158,1,0.082653061,405.8581848,5.348469257,0.435950071,6,42.35510254,8.887471199,-2.908146858
4953,-795285,1783795,189.7537231,2550.283203,3,0.090206183,433.9048767,5.409072399,0.488720924,4,35.2793808,12.39312458,2.462440729
4954,-785285,1783795,175.6052246,2994.417725,1,0.073711343,498.9772339,2.743968964,0.505733907,4,39.11546326,10.93152618,6.268059254
4955,-775285,1783795,182.3016357,3151.917236,4,0.078787878,659.168396,1.37560606,0.591136694,4,34.81212234,16.94188881,14.51485252
4956,-765285,1783795,158.0358429,2479.80542,3,0.131170213,582.8120728,5.113138199,0.603598654,4,38.20318985,22.39027023,6.809969902
4957,-755285,1783795,123.565155,1872.544678,2,0.243076921,434.4302673,9.716154099,0.447639167,6,56.31538391,4.602791309,-6.756768703
4958,-745285,1783795,184.2220154,1817.549683,2,0.273012042,403.5753784,9.502349854,0.356991529,6,58.75180817,2.06784749,-0.836637616
4959,-735285,1783795,188.0871429,1866.34082,2,0.231752574,412.1753845,9.141649246,0.341205895,6,54.7680397,1.844168782,1.439135909
4960,-725285,1783795,145.3970184,1823.640747,2,0.137857139,409.3392029,9.119337082,0.347629756,6,26.69489861,1.337257385,-0.193556696
4961,-715285,1783795,209.0749817,1842.243408,2,0.148399994,406.2633972,8.831399918,0.35850957,6,27.18199921,1.675572276,-0.320705146
4962,-705285,1783795,182.4408875,1868.787231,2,0.195670098,397.8045654,8.300051689,0.342457265,6,33.09793854,1.610637188,-0.094441727
4963,-695285,1783795,139.8730774,1812.612427,2,0.180404037,380.7530518,8.439949036,0.342875898,6,32.47373581,1.46902144,0.524742365
4964,-685285,1783795,143.5784607,1733.146851,2,0.21102041,372.4739075,8.875152588,0.344321668,6,38.1204071,1.408326149,-0.542357385
4965,-675285,1783795,147.5330353,1674.620728,2,0.213043481,373.3766174,9.172119141,0.340693623,6,41.32500076,1.818567038,-0.05599786
4966,-665285,1783795,150.5432281,1623.789917,2,0.201030925,376.6494141,9.261752129,0.333930314,6,41.28350449,1.704895496,1.180898547
4967,-655285,1783795,137.1218262,1593.171875,2,0.255368412,374.2741699,9.469894409,0.379033595,6,48.45368576,1.541930914,0.052106701
4968,-645285,1783795,139.5028229,1528.892578,2,0.244468078,368.9772949,9.777925491,0.348247319,6,48.36808395,1.921882272,1.202455997
4969,-635285,1783795,152.7849274,1479.692139,2,0.295833319,372.6457825,9.922187805,0.326467842,6,59.32395935,1.38085711,-0.356169343
4970,-625285,1783795,164.2706451,1456.930542,2,0.169591844,380.0655212,10.04234695,0.340654135,6,34.34591675,1.368415117,-0.255565464
4971,-615285,1783795,165.3789215,1432.4823,2,0.228736848,387.4995117,10.14894772,0.335356474,6,46.49157715,1.329976082,-0.357545525
4972,-605285,1783795,153.6200714,1414.147339,2,0.331473678,396.0879517,10.05578995,0.339343369,7,72.42105103,0.947196126,0.165272534
4973,-595285,1783795,143.0501556,1385.635376,2,0.301752567,401.395813,10.171134,0.364813328,6,61.77525711,0.87791574,-0.724686325
4974,-585285,1783795,165.6217194,1357.792603,2,0.228888884,401.8735352,10.26146507,0.360283792,6,41.72424316,1.068382621,0.421525776
4975,-575285,1783795,177.1231995,1342.068359,2,0.311111122,408.1529541,10.35060596,0.346500039,6,58.11212158,0.98116082,-0.424077392
4976,-565285,1783795,175.3321228,1364.553833,2,0.289600015,417.0686951,10.26815033,0.37894544,7,64.64199829,1.316976309,-0.803576052
4977,-555285,1783795,125.6164169,1350.914063,2,0.285714298,419.8319702,10.36709213,0.397959501,7,70.91020203,1.432992697,-0.109015957
4978,-545285,1783795,145.0874786,1308.898193,2,0.313535362,421.5223389,10.5498991,0.376973957,7,78.48181915,1.473375678,-0.543099523
4979,-535285,1783795,142.1783752,1259.081055,2,0.310927838,429.4899292,10.52530956,0.376801223,6,77.42577362,1.2777493,-0.231830299
4980,-525285,1783795,143.5032654,1215.990112,2,0.291958749,434.061676,10.63515472,0.442204922,6,69.74330139,1.484816074,-0.268597543
4981,-515285,1783795,154.4968719,1179.982666,2,0.38257733,446.8610535,10.8566494,0.423384458,6,76.08866119,2.082668304,-0.620840907
4982,-505285,1783795,151.3406982,1126.747803,2,0.414787233,467.8928223,11.17585087,0.396839768,6,75.00318909,1.955291152,-0.509737849
4983,-495285,1783795,174.8705139,1080.762939,2,0.398736835,485.7178345,11.44273663,0.374428749,6,74.59368134,1.56096065,-0.001153221
4984,-485285,1783795,161.9436493,1048.1427,2,0.416799992,485.2773132,11.43395042,0.384691596,6,81.09600067,1.714607954,-0.374773175
4985,-475285,1783795,154.2161865,1006.545776,2,0.426526308,484.276062,11.37184238,0.376150876,6,85.29473877,1.486434698,0.101421885
4986,-465285,1783795,158.5459595,971.7843018,2,0.412812501,487.7151489,11.37677097,0.383645505,7,80.57395935,1.252387524,0.360530138
4987,-455285,1783795,159.1018372,953.5596313,2,0.366020411,487.9603271,11.39086723,0.376978844,6,80.568367,1.476952553,0.265975893
4988,-445285,1783795,160.1882477,949.3404541,2,0.319999993,486.1733093,11.352211,0.372301966,7,88.01579285,1.513637781,-0.512218595
4989,-435285,1783795,167.9849396,939.6435547,2,0.319999993,493.4354858,11.35990047,0.37895444,7,87.67099762,1.483439803,-0.307658345
4990,-425285,1783795,158.1750488,933.1931763,2,0.319999993,503.9828186,11.31059742,0.391951919,7,88.05651855,1.343097448,0.468882769
4991,-415285,1783795,142.2911835,912.5169678,2,0.319999993,512.2121582,11.38408184,0.422628313,7,87.81530762,1.223271251,-0.001632204
4992,-405285,1783795,148.366272,888.317688,2,0.319999993,524.7648926,11.39974213,0.44698298,7,84.07525635,1.519465327,0.122915834
4993,-395285,1783795,158.5905304,861.0682373,2,0.319999993,538.064209,11.45158195,0.448545218,7,82.76122284,1.475864649,-0.521071494
4994,-385285,1783795,164.4354095,838.7406006,2,0.319999993,544.7053833,11.46085835,0.454081982,7,82.07171631,1.577526212,0.283730656
4995,-375285,1783795,166.7653961,816.0545654,2,0.319999993,558.6705933,11.46131325,0.468078196,7,81.42929077,1.517198205,0.057340462
4996,-365285,1783795,139.0230865,804.1981201,2,0.319999993,575.8286133,11.47293854,0.484983712,7,81.84020996,1.168042302,0.279171407
4997,-355285,1783795,159.3982697,782.8870239,2,0.319999993,570.2481689,11.52042103,0.458886147,7,82.05789185,1.182988644,0.053166378
4998,-345285,1783795,159.3267059,763.9653931,2,0.319999993,567.1074219,11.58656216,0.437233776,7,81.27812195,1.276689053,0.31507346
4999,-335285,1783795,177.2492371,739.0705566,2,0.318620682,578.0834961,11.64316082,0.477827787,7,80.63448334,1.637501717,-1.466618657
5000,-325285,1783795,171.2810669,719.1518555,2,0.318709671,578.1969604,11.69596767,0.457921892,6,81.85161591,1.433612823,0.655413687
5001,-315285,1783795,158.0722504,699.0772095,2,0.31695652,581.9840088,11.75282574,0.444095701,6,74.51630402,1.628158092,0.028051348
5002,-305285,1783795,163.406311,671.8770142,2,0.310000002,591.3900146,11.77687454,0.477900028,6,68.41146088,2.27922678,1.669536233
5003,-295285,1783795,169.1946869,652.4873657,2,0.308842093,596.0546875,11.8182106,0.49455741,6,69.14842224,2.277813911,2.111008406
5004,-285285,1783795,188.0307007,639.1271362,2,0.304583341,603.019104,11.85838509,0.51632154,6,68.765625,2.496297121,1.082357168
5005,-275285,1783795,153.5151062,621.2574463,2,0.300206184,611.5366211,11.88577366,0.521383703,6,68.48762512,3.151863098,3.968318462
5006,-265285,1783795,167.7195435,582.7599487,2,0.318333328,624.6640015,11.98192692,0.545211136,6,77.796875,2.641384363,-0.967811108
5007,-255285,1783795,177.299469,554.6091919,2,0.319999993,638.010376,12.10478973,0.540515602,6,80.52947235,2.552190542,-0.322650105
5008,-245285,1783795,165.1439514,527.6625977,2,0.319999993,649.5884399,12.18005276,0.55591929,6,79.62766266,2.673704147,-0.32087031
5009,-235285,1783795,177.4833069,515.8398438,2,0.319999993,661.2089233,12.20457935,0.521997392,6,81.19999695,2.427485704,2.236611843
5010,-225285,1783795,159.1891174,506.6518555,2,0.319999993,669.3209839,12.25273228,0.560221314,6,81.44742584,2.878669739,-0.205297008
5011,-215285,1783795,177.7737427,484.1993103,2,0.319999993,674.6776123,12.34166622,0.556407094,6,81.3817215,2.077457428,-2.260170698
5012,-205285,1783795,171.3637695,468.4114075,2,0.319999993,691.5552979,12.30500031,0.526404321,6,79.90000153,2.525355101,1.468827605
5013,-195285,1783795,186.293808,454.5914917,2,0.319999993,715.9619141,12.4051075,0.519578338,7,78.30322266,1.744395614,-0.909707844
5014,-185285,1783795,174.6504211,447.9867249,2,0.319999993,733.1130371,12.37905216,0.533989191,6,78.94526672,2.388861418,0.695327878
5015,-175285,1783795,169.3587494,441.8609924,2,0.319999993,744.1137085,12.36569118,0.586698115,6,78.99681091,2.483055353,0.384655327
5016,-165285,1783795,184.8642578,418.3623962,2,0.349381447,772.866272,12.60056686,0.5994187,6,72.90000153,2.199560165,0.905305147
5017,-155285,1783795,168.6078644,408.1253967,2,0.35214287,782.984375,12.75010204,0.615082681,6,68.52346802,2.205650568,0.479059935
5018,-145285,1783795,176.144989,393.9813538,2,0.347840905,780.5526733,13.01988602,0.56398946,7,81.5056839,1.684202552,-0.011715203
5019,-135285,1783795,176.6363373,396.0287781,2,0.337010324,785.305542,12.95649529,0.551050723,7,73.45567322,1.295891285,0.35755524
5020,-125285,1783795,163.0218658,400.971344,2,0.346808523,792.1216431,12.81117058,0.612396955,6,72.64680481,2.117050171,-0.506531596
5021,-115285,1783795,172.0140533,406.8885193,2,0.354408592,801.4196167,12.67655945,0.618370533,7,77.07312012,2.104976416,0.447786063
5022,-105285,1783795,167.3106384,390.8642883,2,0.370000005,816.2528687,12.66836739,0.56518507,7,82,1.819139004,0.381001532
5023,-95285,1783795,159.5721893,375.7471924,2,0.362857133,831.4833984,12.6865387,0.612664342,6,80.7142868,1.786930919,-0.383810252
5024,-85285,1783795,148.4571381,370.7314453,2,0.367159098,836.3617554,12.5363636,0.597555757,7,81.48863983,1.747249722,1.185697675
5025,-75285,1783795,179.4737396,363.7811279,2,0.353582084,839.0552979,12.64574623,0.656493962,6,80.46716309,2.237671852,2.398557663
5026,-65285,1783795,171.2899933,361.9521484,2,0.338840574,852.4810181,12.77615929,0.717469037,6,79.26087189,2.90907073,-3.544446945
5027,-55285,1783795,187.9745026,366.0109863,2,0.350555569,870.8885498,12.50844479,0.702311099,6,82.52222443,3.713387251,2.296253204
5028,-45285,1783795,192.0298004,390.6368713,2,0.345263153,885.2805176,12.2973156,0.720764279,6,83.18210602,4.108160973,2.691599131
5029,-35285,1783795,157.1355438,384.5098267,2,0.332105249,892.5968628,12.221632,0.703987956,6,82.78421021,2.911245823,1.47384274
5030,-25285,1783795,148.2861176,357.1655273,2,0.323571414,894.4745483,12.42163277,0.689167202,6,82.04081726,2.855283737,-0.085831642
5031,-15285,1783795,170.2439575,337.6733704,2,0.342395842,899.3682251,12.49223995,0.697086632,6,79.21562195,2.651518822,1.777880311
5032,-5285,1783795,152.2498932,320.0847473,133,0.32364583,916.0687256,12.53750038,0.734924138,7,82.43125153,2.507657528,-0.945877254
5033,4715,1783795,161.5845947,307.7427063,133,0.328829795,929.9624634,12.5312233,0.749037266,7,77.99468231,1.870767355,0.441325873
5034,14715,1783795,163.4812469,300.3895264,133,0.315333337,930.0789795,12.5282774,0.768633783,7,80.04444122,1.752974391,0.037611868
5035,24715,1783795,146.7940521,292.581665,2,0.322647065,927.623291,12.55338192,0.719286382,7,76.67058563,1.772480607,1.022311687
5036,34715,1783795,163.4437103,292.8473206,2,0.332083344,930.4838257,12.52770805,0.742547631,7,78.35832977,2.197993517,-0.921444237
5037,44715,1783795,175.7540283,295.892395,2,0.317261904,953.5023804,12.4811306,0.760393798,7,79.10356903,2.017140865,2.823508024
