"x","y","ID","Aspect","ELEV","FRG","K_Factor","MAP","MAT","NDVI","NLCD","Slit_Clay","Slope","TPI"
-785285,1833795,4335,190.261749267578,2363.11889648438,1,0.150000005960464,521.932495117188,7.13262891769409,0.401217311620712,4,31.7000007629395,12.92138671875,0.477185249328613
-775285,1833795,4336,209.218841552734,2549.52978515625,3,0.150000005960464,636.24951171875,5.98632669448853,0.602134943008423,4,32.246940612793,11.3131370544434,6.80943489074707
-765285,1833795,4337,163.768127441406,2289.32421875,3,0.114130437374115,574.5869140625,7.10907602310181,0.632191002368927,4,35.7706527709961,11.0773668289185,-4.76569318771362
-755285,1833795,4338,175.848434448242,2161.2099609375,2,0.100000001490116,527.38330078125,7.63697814941406,0.528526127338409,6,41.2000007629395,4.55731296539307,1.57076227664948
-745285,1833795,4339,173.493041992188,2125.2861328125,2,0.100000001490116,509.828369140625,7.57215070724487,0.468802988529205,6,41.2000007629395,3.35653233528137,-0.604573845863342
-735285,1833795,4340,156.727111816406,2113.45263671875,2,0.14378947019577,502.597534179688,7.47900009155273,0.429851025342941,6,43.2789459228516,2.37593340873718,2.04206204414368
-725285,1833795,4341,166.462203979492,2070.9697265625,2,0.141235947608948,488.983032226562,7.84848308563232,0.436654418706894,6,37.2089881896973,3.11148405075073,2.29963707923889
-715285,1833795,4342,149.472717285156,1931.404296875,2,0.245684206485748,479.589538574219,8.39568424224854,0.42327955365181,6,49.9778938293457,3.20734715461731,-1.38391530513763
-705285,1833795,4343,175.810211181641,1875.28918457031,2,0.264343440532684,454.063842773438,8.56762599945068,0.397421300411224,6,53.5303039550781,2.79304838180542,1.13746476173401
-695285,1833795,4344,170.312072753906,1846.2041015625,2,0.270736843347549,438.311737060547,8.55599975585938,0.42000812292099,6,55.3400001525879,2.89746832847595,0.0942376181483269
-685285,1833795,4345,160.656829833984,1786.5234375,2,0.329381436109543,420.970245361328,8.67510318756104,0.416977941989899,6,63.4412384033203,2.55673003196716,-0.190636575222015
-675285,1833795,4346,161.699325561523,1746.43103027344,2,0.304848492145538,408.153656005859,8.71732330322266,0.403092801570892,6,59.075756072998,2.35731720924377,0.513663589954376
-665285,1833795,4347,159.237442016602,1717.25891113281,2,0.240329667925835,397.518890380859,8.80159378051758,0.401990324258804,6,49.2780227661133,2.47359466552734,-1.25293159484863
-655285,1833795,4348,172.544097900391,1673.77124023438,2,0.296086966991425,399.026947021484,8.87418460845947,0.383044689893723,6,60.9195671081543,2.06699848175049,-1.64612555503845
-645285,1833795,4349,148.229431152344,1678.68908691406,2,0.31912088394165,415.827911376953,8.69109916687012,0.385733306407928,6,62.9043960571289,1.6974550485611,2.15133476257324
-635285,1833795,4350,122.038139343262,1653.52038574219,2,0.314105272293091,415.04248046875,8.80826282501221,0.36001718044281,7,60.3884201049805,1.26876091957092,0.18048956990242
-625285,1833795,4351,130.273223876953,1611.46459960938,2,0.295257717370987,417.060852050781,8.9774227142334,0.356516420841217,7,56.1257743835449,1.238485455513,-0.103733263909817
-615285,1833795,4352,134.071334838867,1559.53039550781,2,0.264269649982452,424.964721679688,9.23387622833252,0.37042623758316,7,49.2696647644043,1.07946622371674,-0.2856125831604
-605285,1833795,4353,153.185760498047,1506.93249511719,2,0.286808520555496,426.218780517578,9.46739387512207,0.387541145086288,7,54.2563819885254,1.13291680812836,1.13174760341644
-595285,1833795,4354,141.339508056641,1452.73034667969,2,0.29217392206192,430.963012695312,9.70478248596191,0.417157083749771,6,59.7217407226562,1.9648711681366,1.62135565280914
-585285,1833795,4355,151.29655456543,1413.88208007812,2,0.275000005960464,446.544952392578,9.93453121185303,0.400111645460129,6,56.377082824707,1.73733532428741,-1.74879157543182
-575285,1833795,4356,158.516754150391,1369.6162109375,2,0.345937490463257,454.014404296875,10.1527605056763,0.387421518564224,7,69.1770858764648,1.52244806289673,0.00631677312776446
-565285,1833795,4357,162.005340576172,1330.25988769531,2,0.255312502384186,454.760681152344,10.3604164123535,0.388141214847565,7,56.9343757629395,1.65234041213989,-0.548547089099884
-555285,1833795,4358,126.251998901367,1303.17614746094,2,0.333469390869141,451.946960449219,10.4244899749756,0.419715613126755,7,83.3673477172852,1.21941769123077,0.0412605255842209
-545285,1833795,4359,147.040985107422,1274.04272460938,2,0.320918381214142,446.354095458984,10.4652547836304,0.43740451335907,7,76.7051010131836,1.51063477993011,-0.0880948677659035
-535285,1833795,4360,150.211624145508,1249.85009765625,2,0.326808512210846,446.373138427734,10.4981384277344,0.437970906496048,7,83.4468078613281,1.17057645320892,0.0327216163277626
-525285,1833795,4361,142.375854492188,1221.43249511719,2,0.319999992847443,453.9130859375,10.530969619751,0.464701294898987,7,85.1551055908203,1.14863884449005,0.292902052402496
-515285,1833795,4362,129.387588500977,1193.88842773438,2,0.319999992847443,465.525146484375,10.5922918319702,0.474361479282379,7,84.7062530517578,0.874860525131226,0.415159821510315
-505285,1833795,4363,153.449478149414,1161.52624511719,2,0.319999992847443,477.192443847656,10.616060256958,0.4266437292099,7,86.1454544067383,1.23472344875336,-0.656134366989136
-495285,1833795,4364,150.369644165039,1132.0458984375,2,0.319999992847443,491.273742675781,10.6062889099121,0.463274508714676,7,86.0432968139648,1.19734072685242,-0.277758300304413
-485285,1833795,4365,151.815887451172,1105.78198242188,2,0.319999992847443,498.966217041016,10.6154298782349,0.491778284311295,7,88.219352722168,1.10082077980042,-0.384458839893341
-475285,1833795,4366,145.016265869141,1085.13720703125,2,0.319999992847443,501.867370605469,10.6685199737549,0.439647346735001,7,88.423469543457,1.05997729301453,0.116589762270451
-465285,1833795,4367,143.369491577148,1058.07983398438,2,0.319999992847443,508.681640625,10.7432146072388,0.449607878923416,7,88.3755111694336,1.19448959827423,-0.286658972501755
-455285,1833795,4368,139.963012695312,1029.90075683594,2,0.319999992847443,510.021697998047,10.7860412597656,0.457041025161743,7,88.377082824707,1.07933986186981,0.576429903507233
-445285,1833795,4369,128.029052734375,1006.068359375,2,0.319999992847443,513.820434570312,10.724081993103,0.44566136598587,7,88.3673477172852,1.21119713783264,-0.0853854119777679
-435285,1833795,4370,167.360687255859,979.529174804688,2,0.319999992847443,518.533630371094,10.6827421188354,0.488940805196762,7,88.3871002197266,1.27784657478333,-0.32917058467865
-425285,1833795,4371,132.199249267578,955.826965332031,2,0.319999992847443,520.782775878906,10.6953258514404,0.506157100200653,7,88.4130401611328,1.09410071372986,0.273729503154755
-415285,1833795,4372,141.703384399414,933.0107421875,2,0.319999992847443,523.910949707031,10.8193302154541,0.521217048168182,7,88.3556671142578,1.06083405017853,-0.114779278635979
-405285,1833795,4373,141.514419555664,909.577331542969,2,0.319999992847443,526.796203613281,10.9862766265869,0.55536949634552,7,88.3989334106445,1.22198009490967,0.236160025000572
-395285,1833795,4374,139.6962890625,887.352355957031,2,0.319999992847443,534.239379882812,11.1333332061768,0.576803803443909,7,88.3484878540039,1.29330158233643,-0.203601688146591
-385285,1833795,4375,147.564498901367,860.4033203125,2,0.319999992847443,543.366088867188,11.256817817688,0.579742729663849,7,88.3686904907227,1.24364364147186,-0.118078500032425
-375285,1833795,4376,161.553970336914,832.942932128906,2,0.319999992847443,546.742553710938,11.3084373474121,0.545823693275452,7,88.4166641235352,1.16973841190338,0.403304904699326
-365285,1833795,4377,130.951766967773,808.657043457031,2,0.319999992847443,541.402770996094,11.3009376525879,0.527523815631866,7,87.8166656494141,1.11238324642181,0.493900418281555
-355285,1833795,4378,160.065185546875,785.019958496094,2,0.319999992847443,543.217102050781,11.3282632827759,0.513692677021027,7,87.8357925415039,1.48653054237366,0.251159936189651
-345285,1833795,4379,162.324890136719,761.863830566406,2,0.319999992847443,559.590393066406,11.4436168670654,0.504938900470734,7,85.2021255493164,1.47568237781525,0.392995864152908
-335285,1833795,4380,150.341979980469,738.788269042969,2,0.319999992847443,571.008483886719,11.4568281173706,0.521937072277069,7,81.213981628418,2.0177309513092,1.57582879066467
-325285,1833795,4381,153.004852294922,709.060241699219,2,0.319999992847443,579.819396972656,11.4406318664551,0.499245554208755,6,80.751579284668,2.08938241004944,0.150657445192337
-315285,1833795,4382,142.018569946289,674.226013183594,2,0.319999992847443,582.841979980469,11.4474468231201,0.489406108856201,6,80.6712799072266,1.81742799282074,0.273109555244446
-305285,1833795,4383,152.60969543457,652.691528320312,2,0.319999992847443,590.331665039062,11.431173324585,0.507089376449585,6,78.9979629516602,1.76111078262329,0.501672208309174
-295285,1833795,4384,145.642303466797,621.074768066406,2,0.319999992847443,598.744934082031,11.4365425109863,0.512485325336456,7,79.5265960693359,1.50430881977081,0.286216497421265
-285285,1833795,4385,150.849319458008,587.984313964844,2,0.319999992847443,606.851806640625,11.4283332824707,0.503313362598419,6,81.96875,1.75431513786316,0.693103194236755
-275285,1833795,4386,177.303558349609,574.847717285156,2,0.319999992847443,614.873840332031,11.4186315536499,0.515321254730225,6,80.2052612304688,1.91434359550476,1.50615680217743
-265285,1833795,4387,154.566528320312,561.842590332031,2,0.319999992847443,633.860717773438,11.5115756988525,0.521804630756378,6,80.4826049804688,1.74994695186615,-0.140491545200348
-255285,1833795,4388,170.86962890625,544.744323730469,2,0.319999992847443,661.24560546875,11.6208248138428,0.513645231723785,7,80.4577331542969,1.66306746006012,-1.40301084518433
-245285,1833795,4389,152.469711303711,527.287780761719,2,0.319999992847443,655.837280273438,11.6844444274902,0.525946974754333,6,80.0262603759766,1.79253673553467,-0.958305060863495
-235285,1833795,4390,144.293563842773,502.143463134766,2,0.319999992847443,647.7548828125,11.6385259628296,0.511386752128601,6,78.6147384643555,2.08145308494568,1.66485249996185
-225285,1833795,4391,153.039749145508,482.820831298828,2,0.319999992847443,659.387756347656,11.6980333328247,0.499652087688446,7,81.0213470458984,1.73772609233856,-0.0322505421936512
-215285,1833795,4392,145.09065246582,466.269714355469,2,0.319999992847443,671.498474121094,11.7276840209961,0.491293132305145,7,81.7273712158203,1.20615792274475,-0.507322072982788
-205285,1833795,4393,169.222274780273,460.65185546875,2,0.319999992847443,677.920959472656,11.6921424865723,0.50927460193634,7,81.5732116699219,1.23400127887726,1.10418725013733
-195285,1833795,4394,156.587646484375,453.766662597656,2,0.319999992847443,682.265319824219,11.7377777099609,0.530182838439941,7,81.5629653930664,1.25307667255402,-0.151149615645409
-185285,1833795,4395,172.248779296875,450.103302001953,2,0.319999992847443,697.391845703125,11.8888826370239,0.50390213727951,7,81.4021301269531,1.29509079456329,-0.977376401424408
-175285,1833795,4396,176.864379882812,449.954864501953,2,0.319999992847443,708.441589355469,11.9597749710083,0.448284685611725,7,80.5550537109375,1.58573830127716,0.575315535068512
-165285,1833795,4397,176.482879638672,464.379180908203,2,0.34164947271347,720.223327636719,11.8155670166016,0.476268857717514,7,80.2762908935547,1.47054600715637,0.303140729665756
-155285,1833795,4398,162.263641357422,460.938934326172,2,0.347956985235214,733.519714355469,11.8005380630493,0.535045564174652,7,80.6537628173828,1.69779145717621,-0.0892239138484001
-145285,1833795,4399,165.219543457031,457.167602539062,2,0.319999992847443,740.492797851562,11.8400545120239,0.576542675495148,6,82.2369537353516,2.41190028190613,0.225030511617661
-135285,1833795,4400,152.504745483398,441.718536376953,2,0.325376331806183,749.218017578125,11.89817237854,0.595893681049347,6,82.8967742919922,1.891197681427,0.749049603939056
-125285,1833795,4401,150.012878417969,419.586181640625,2,0.355353534221649,767.017517089844,12.0578279495239,0.596849381923676,7,82.4686889648438,1.1454371213913,0.111231006681919
-115285,1833795,4402,154.747909545898,406.083923339844,2,0.351460665464401,771.8583984375,12.1694383621216,0.620306253433228,7,78.2808990478516,1.45078611373901,-0.0655567869544029
-105285,1833795,4403,166.433547973633,391.538970947266,2,0.339642852544785,774.844482421875,12.4036312103271,0.683016538619995,7,76.5357131958008,1.18854999542236,-0.579495966434479
-95285,1833795,4404,174.67724609375,407.703369140625,2,0.369494944810867,782.42236328125,12.2882823944092,0.613872349262238,6,81.8404006958008,1.35899758338928,-0.352290242910385
-85285,1833795,4405,170.290542602539,409.337097167969,2,0.370000004768372,794.549743652344,12.2747278213501,0.612309098243713,6,78.1652145385742,2.1538245677948,0.772131323814392
-75285,1833795,4406,163.254013061523,400.267120361328,2,0.359784960746765,816.872314453125,12.1923122406006,0.644326329231262,6,77.7236557006836,2.61865615844727,-1.76069247722626
-65285,1833795,4407,169.763885498047,395.074645996094,2,0.347835063934326,831.561279296875,11.992938041687,0.649662792682648,6,80.1350479125977,2.45110106468201,1.80002629756927
-55285,1833795,4408,171.294326782227,383.0517578125,2,0.348915666341782,860.606811523438,12.0018672943115,0.714141130447388,6,80.5168685913086,4.58740663528442,2.44424986839294
-45285,1833795,4409,187.467468261719,401.173156738281,2,0.366391748189926,881.090148925781,11.8779897689819,0.694201707839966,6,81.2216491699219,3.50018787384033,0.137125253677368
-35285,1833795,4410,177.561935424805,421.502899169922,2,0.370000004768372,888.246643066406,11.614842414856,0.691959500312805,6,78.6863174438477,2.75472331047058,1.00912475585938
-25285,1833795,4411,150.807144165039,414.218688964844,2,0.370000004768372,890.461120605469,11.6894273757935,0.698320508003235,6,75.7541656494141,2.58322167396545,-0.300921857357025
-15285,1833795,4412,176.071105957031,371.658569335938,2,0.339677423238754,892.411743164062,12.0081186294556,0.736370980739594,6,78.6946258544922,2.67636156082153,-1.3324990272522
-5285,1833795,4413,192.531112670898,391.579498291016,2,0.362553179264069,901.658874511719,11.9236173629761,0.731406629085541,6,77.5212783813477,2.43216371536255,-0.117314741015434
4715,1833795,4414,150.021148681641,384.084594726562,2,0.36812499165535,911.923522949219,11.875,0.718838810920715,7,73.189582824707,2.12285566329956,-0.136068016290665
14715,1833795,4415,170.172409057617,356.443298339844,2,0.369052618741989,916.581909179688,12.0444211959839,0.725864946842194,7,73.461051940918,2.05074024200439,-0.713488876819611
24715,1833795,4416,164.085784912109,329.244445800781,2,0.359897971153259,929.006042480469,12.1712245941162,0.728322565555573,7,76.4887771606445,2.005291223526,-0.133628413081169
34715,1833795,4417,154.536117553711,311.374603271484,2,0.345876276493073,938.553894042969,12.2330923080444,0.741863131523132,7,79.460823059082,1.68661510944366,0.591559588909149
44715,1833795,4418,180.009307861328,323.997589111328,2,0.311263144016266,937.009887695312,12.2180528640747,0.726082503795624,7,74.167366027832,1.85810577869415,0.330125212669373
54715,1833795,4419,176.300399780273,331.854736328125,2,0.3236363530159,936.121826171875,12.1658582687378,0.72182697057724,7,73.1484832763672,1.9692075252533,0.324037998914719
64715,1833795,4420,162.347625732422,321.899383544922,2,0.318749994039536,948.701843261719,12.238073348999,0.735897958278656,7,76.3989562988281,2.29200458526611,1.21651327610016
74715,1833795,4421,166.004135131836,292.432189941406,2,0.319999992847443,956.229370117188,12.344090461731,0.737959444522858,7,81.1924209594727,3.76589584350586,-1.42079126834869
